City,Center,Date,Year,Month,Season,PM1.0_ATM_ug/m3,PM2.5_ATM_ug/m3,PM10_ATM_ug/m3,Temperature_F,Humidity_%,AQI
Mandalay,Jefferson Center,2019-10-28 00:00:00,2019,October,Rainy Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-10-29 00:00:00,2019,October,Rainy Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-10-30 00:00:00,2019,October,Rainy Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-10-31 00:00:00,2019,October,Rainy Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-11-01 00:00:00,2019,November,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-11-02 00:00:00,2019,November,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-11-03 00:00:00,2019,November,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-11-04 00:00:00,2019,November,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-11-05 00:00:00,2019,November,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-11-06 00:00:00,2019,November,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-11-07 00:00:00,2019,November,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-11-08 00:00:00,2019,November,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-11-09 00:00:00,2019,November,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-11-10 00:00:00,2019,November,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-11-11 00:00:00,2019,November,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-11-12 00:00:00,2019,November,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-11-13 00:00:00,2019,November,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-11-14 00:00:00,2019,November,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-11-15 00:00:00,2019,November,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-11-16 00:00:00,2019,November,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-11-17 00:00:00,2019,November,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-11-18 00:00:00,2019,November,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-11-19 00:00:00,2019,November,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-11-20 00:00:00,2019,November,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-11-21 00:00:00,2019,November,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-11-22 00:00:00,2019,November,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-11-23 00:00:00,2019,November,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-11-24 00:00:00,2019,November,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-11-25 00:00:00,2019,November,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-11-26 00:00:00,2019,November,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-11-27 00:00:00,2019,November,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-11-28 00:00:00,2019,November,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-11-29 00:00:00,2019,November,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-11-30 00:00:00,2019,November,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-01 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-02 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-03 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-04 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-05 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-06 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-07 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-08 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-09 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-10 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-11 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-12 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-13 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-14 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-15 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-16 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-17 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-18 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-19 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-20 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-21 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-22 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-23 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-24 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-25 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-26 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-27 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-28 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-29 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-30 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2019-12-31 00:00:00,2019,December,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-01 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-02 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-03 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-04 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-05 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-06 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-07 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-08 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-09 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-10 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-11 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-12 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-13 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-14 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-15 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-16 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-17 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-18 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-19 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-20 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-21 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-22 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-23 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-24 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-25 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-26 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-27 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-28 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-29 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-30 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-01-31 00:00:00,2020,January,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-02-01 00:00:00,2020,February,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-02-02 00:00:00,2020,February,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-02-03 00:00:00,2020,February,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-02-04 00:00:00,2020,February,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-02-05 00:00:00,2020,February,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-02-06 00:00:00,2020,February,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-02-07 00:00:00,2020,February,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-02-08 00:00:00,2020,February,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-02-09 00:00:00,2020,February,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-02-10 00:00:00,2020,February,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-02-11 00:00:00,2020,February,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-02-12 00:00:00,2020,February,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-02-13 00:00:00,2020,February,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-02-14 00:00:00,2020,February,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-02-15 00:00:00,2020,February,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-02-16 00:00:00,2020,February,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-02-17 00:00:00,2020,February,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-02-18 00:00:00,2020,February,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-02-19 00:00:00,2020,February,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-02-20 00:00:00,2020,February,Cool Season,19.18,28.92,33.4,91.19,53.36,86.37
Mandalay,Jefferson Center,2020-02-21 00:00:00,2020,February,Cool Season,70.58,114.13,126.04,85.51,40.16,181.27
Mandalay,Jefferson Center,2020-02-22 00:00:00,2020,February,Cool Season,80.75,132.06,144.04,85.33,44.99,190.53
Mandalay,Jefferson Center,2020-02-23 00:00:00,2020,February,Cool Season,94.29,159.07,174.43,85.11,48,209.49
Mandalay,Jefferson Center,2020-02-24 00:00:00,2020,February,Cool Season,82,139.25,153.57,85.13,47.98,194.24
Mandalay,Jefferson Center,2020-02-25 00:00:00,2020,February,Cool Season,76.11,128.56,144.55,86.56,41.78,188.72
Mandalay,Jefferson Center,2020-02-26 00:00:00,2020,February,Cool Season,40.48,67.02,77.33,86.86,40.52,156.95
Mandalay,Jefferson Center,2020-02-27 00:00:00,2020,February,Cool Season,24.94,40.24,49.14,82.9,47.26,112.67
Mandalay,Jefferson Center,2020-02-28 00:00:00,2020,February,Cool Season,37.08,60.65,72.73,82.49,47.32,153.66
Mandalay,Jefferson Center,2020-02-29 00:00:00,2020,February,Cool Season,49,79.32,90.08,85.7,41.96,163.30
Mandalay,Jefferson Center,2020-03-01 00:00:00,2020,March,Hot Season,69.07,111.2,123.93,87.53,40.36,179.76
Mandalay,Jefferson Center,2020-03-02 00:00:00,2020,March,Hot Season,59,95.25,106.93,88.45,37.82,171.52
Mandalay,Jefferson Center,2020-03-03 00:00:00,2020,March,Hot Season,55.59,89.38,101.58,88.29,37.59,168.49
Mandalay,Jefferson Center,2020-03-04 00:00:00,2020,March,Hot Season,67.05,109.68,122.9,86.41,38.93,178.97
Mandalay,Jefferson Center,2020-03-05 00:00:00,2020,March,Hot Season,79.38,128.57,144.69,87.88,40.29,188.73
Mandalay,Jefferson Center,2020-03-06 00:00:00,2020,March,Hot Season,64.57,105.65,116.45,90.82,38.35,176.89
Mandalay,Jefferson Center,2020-03-07 00:00:00,2020,March,Hot Season,45.44,73.84,85.93,89.92,38.29,160.47
Mandalay,Jefferson Center,2020-03-08 00:00:00,2020,March,Hot Season,48.6,77.92,89.17,89.08,36.03,162.58
Mandalay,Jefferson Center,2020-03-09 00:00:00,2020,March,Hot Season,65.13,105.31,117.94,88.32,38.13,176.72
Mandalay,Jefferson Center,2020-03-10 00:00:00,2020,March,Hot Season,84.21,137.9,152.18,87.68,39.36,193.55
Mandalay,Jefferson Center,2020-03-11 00:00:00,2020,March,Hot Season,73.83,118.73,131.81,90.74,35.07,183.65
Mandalay,Jefferson Center,2020-03-12 00:00:00,2020,March,Hot Season,81.84,132.68,145.31,92.08,40.05,190.85
Mandalay,Jefferson Center,2020-03-13 00:00:00,2020,March,Hot Season,88.48,145.07,158.73,92.88,40.59,197.25
Mandalay,Jefferson Center,2020-03-14 00:00:00,2020,March,Hot Season,99.49,164.9,179.78,93.01,41.26,215.27
Mandalay,Jefferson Center,2020-03-15 00:00:00,2020,March,Hot Season,96.71,162.73,178.16,94.93,37.7,213.12
Mandalay,Jefferson Center,2020-03-16 00:00:00,2020,March,Hot Season,77.4,128.07,139.6,95.44,37.25,188.47
Mandalay,Jefferson Center,2020-03-17 00:00:00,2020,March,Hot Season,64.42,103.29,114.17,92.47,33.94,175.68
Mandalay,Jefferson Center,2020-03-18 00:00:00,2020,March,Hot Season,89.26,158.32,177.17,89.13,36.27,208.75
Mandalay,Jefferson Center,2020-03-19 00:00:00,2020,March,Hot Season,101.95,181.26,200.06,89.52,34.28,231.48
Mandalay,Jefferson Center,2020-03-20 00:00:00,2020,March,Hot Season,98.91,172.38,190.77,89.43,36.48,222.68
Mandalay,Jefferson Center,2020-03-21 00:00:00,2020,March,Hot Season,105.79,189.86,211.29,88.02,38.67,240.01
Mandalay,Jefferson Center,2020-03-22 00:00:00,2020,March,Hot Season,82.01,144.52,161.13,89.01,38.34,196.96
Mandalay,Jefferson Center,2020-03-23 00:00:00,2020,March,Hot Season,53.37,87.92,98.12,89.64,38.85,167.74
Mandalay,Jefferson Center,2020-03-24 00:00:00,2020,March,Hot Season,62.81,102.38,114.41,91.24,35.02,175.21
Mandalay,Jefferson Center,2020-03-25 00:00:00,2020,March,Hot Season,74.21,123.01,135.9,92.59,34.02,185.86
Mandalay,Jefferson Center,2020-03-26 00:00:00,2020,March,Hot Season,70.9,114.38,123.92,95.02,34.44,181.40
Mandalay,Jefferson Center,2020-03-27 00:00:00,2020,March,Hot Season,59.56,95.21,104.72,96.88,32.34,171.50
Mandalay,Jefferson Center,2020-03-28 00:00:00,2020,March,Hot Season,47.48,75.99,85.64,99.88,31.53,161.58
Mandalay,Jefferson Center,2020-03-29 00:00:00,2020,March,Hot Season,44.07,72.07,81.33,100.69,33.42,159.56
Mandalay,Jefferson Center,2020-03-30 00:00:00,2020,March,Hot Season,55.34,89.02,97.5,98.51,35.77,168.31
Mandalay,Jefferson Center,2020-03-31 00:00:00,2020,March,Hot Season,72.3,114.44,124.4,98.59,33.08,181.43
Mandalay,Jefferson Center,2020-04-01 00:00:00,2020,April,Hot Season,60.31,98.17,108.61,99.89,35.57,173.03
Mandalay,Jefferson Center,2020-04-02 00:00:00,2020,April,Hot Season,68.41,110.66,120.46,97.19,33.42,179.48
Mandalay,Jefferson Center,2020-04-03 00:00:00,2020,April,Hot Season,65.17,104.37,113.97,98.02,30.85,176.23
Mandalay,Jefferson Center,2020-04-04 00:00:00,2020,April,Hot Season,57.99,91.81,99.94,99.12,28.02,169.75
Mandalay,Jefferson Center,2020-04-05 00:00:00,2020,April,Hot Season,50.52,80.98,91.76,96.37,27.79,164.16
Mandalay,Jefferson Center,2020-04-06 00:00:00,2020,April,Hot Season,81.01,137.44,152.46,95.15,30.57,193.31
Mandalay,Jefferson Center,2020-04-07 00:00:00,2020,April,Hot Season,77.08,118.21,141.7,94.79,27.94,183.38
Mandalay,Jefferson Center,2020-04-08 00:00:00,2020,April,Hot Season,72.82,119.16,131.17,94.11,31.48,183.87
Mandalay,Jefferson Center,2020-04-09 00:00:00,2020,April,Hot Season,65.79,106.05,114.62,97.46,33.97,177.10
Mandalay,Jefferson Center,2020-04-10 00:00:00,2020,April,Hot Season,55.42,88.61,96.42,98.33,33.96,168.10
Mandalay,Jefferson Center,2020-04-11 00:00:00,2020,April,Hot Season,58.54,94.37,104.71,96.47,33.41,171.07
Mandalay,Jefferson Center,2020-04-12 00:00:00,2020,April,Hot Season,60.95,96.94,106.09,98.58,30.38,172.40
Mandalay,Jefferson Center,2020-04-13 00:00:00,2020,April,Hot Season,47.5,76,84.79,96.74,34.6,161.58
Mandalay,Jefferson Center,2020-04-14 00:00:00,2020,April,Hot Season,42.22,66.79,77.13,100.65,31.53,156.83
Mandalay,Jefferson Center,2020-04-15 00:00:00,2020,April,Hot Season,42.4,66.5,77.24,100.49,32.48,156.68
Mandalay,Jefferson Center,2020-04-16 00:00:00,2020,April,Hot Season,38.51,59.89,69.7,100.18,31.8,153.27
Mandalay,Jefferson Center,2020-04-17 00:00:00,2020,April,Hot Season,31.94,50.07,62.17,96.39,37.24,136.88
Mandalay,Jefferson Center,2020-04-18 00:00:00,2020,April,Hot Season,28.12,43.84,53.73,97.85,31.83,121.54
Mandalay,Jefferson Center,2020-04-19 00:00:00,2020,April,Hot Season,31.65,49.8,60.71,98.25,32.4,136.21
Mandalay,Jefferson Center,2020-04-20 00:00:00,2020,April,Hot Season,44.28,68.92,77.5,101.55,30.56,157.93
Mandalay,Jefferson Center,2020-04-21 00:00:00,2020,April,Hot Season,39.19,60.46,69.86,97.91,38.41,153.56
Mandalay,Jefferson Center,2020-04-22 00:00:00,2020,April,Hot Season,27.55,42.74,52.26,95.59,38.06,118.83
Mandalay,Jefferson Center,2020-04-23 00:00:00,2020,April,Hot Season,28.15,43.27,53.04,99.8,32.67,120.13
Mandalay,Jefferson Center,2020-04-24 00:00:00,2020,April,Hot Season,28.84,44.93,55.21,91.99,46.93,124.22
Mandalay,Jefferson Center,2020-04-25 00:00:00,2020,April,Hot Season,24.49,38.42,46.14,91.21,49.26,108.19
Mandalay,Jefferson Center,2020-04-26 00:00:00,2020,April,Hot Season,21.68,33.76,38.21,94.5,43.21,96.55
Mandalay,Jefferson Center,2020-04-27 00:00:00,2020,April,Hot Season,22.62,35.72,42.16,85.92,60.58,101.54
