City,Center,Date,Year,Month,Season,PM1.0_ATM_ug/m3,PM2.5_ATM_ug/m3,PM10_ATM_ug/m3,Temperature_F,Humidity_%,AQI
Mandalay,Jefferson Center,2020-04-28 00:00:00,2020,April,Hot Season,23.25,36.14,42.84,91.42,50.3,102.58
Mandalay,Jefferson Center,2020-04-29 00:00:00,2020,April,Hot Season,23.81,36.83,43.63,92.16,52.26,104.27
Mandalay,Jefferson Center,2020-04-30 00:00:00,2020,April,Hot Season,17.82,27.74,31.82,89.08,59.51,83.89
Mandalay,Jefferson Center,2020-05-01 00:00:00,2020,May,Hot Season,26.12,41.25,47.86,94.96,48.28,115.16
Mandalay,Jefferson Center,2020-05-02 00:00:00,2020,May,Hot Season,21.44,32.84,38.4,91.37,58.16,94.62
Mandalay,Jefferson Center,2020-05-03 00:00:00,2020,May,Hot Season,20.03,30.58,34.99,97.58,45.44,89.86
Mandalay,Jefferson Center,2020-05-04 00:00:00,2020,May,Hot Season,24.03,37.61,45.58,100.38,40.01,106.20
Mandalay,Jefferson Center,2020-05-05 00:00:00,2020,May,Hot Season,26.25,41.18,49.82,102.82,37.87,114.99
Mandalay,Jefferson Center,2020-05-06 00:00:00,2020,May,Hot Season,19.76,30.74,35.73,101.45,40.22,90.20
Mandalay,Jefferson Center,2020-05-07 00:00:00,2020,May,Hot Season,21.62,33.53,40.06,99.2,37.16,96.07
Mandalay,Jefferson Center,2020-05-08 00:00:00,2020,May,Hot Season,23.71,36.23,44.17,101.61,31.48,102.80
Mandalay,Jefferson Center,2020-05-09 00:00:00,2020,May,Hot Season,25.64,39.08,46.63,101.59,27.9,109.82
Mandalay,Jefferson Center,2020-05-10 00:00:00,2020,May,Hot Season,30.85,47.13,58,103.63,32.12,129.64
Mandalay,Jefferson Center,2020-05-11 00:00:00,2020,May,Hot Season,22.1,34.16,39.99,95.41,47.27,97.39
Mandalay,Jefferson Center,2020-05-12 00:00:00,2020,May,Hot Season,26.93,41.49,49,100.96,41.25,115.75
Mandalay,Jefferson Center,2020-05-13 00:00:00,2020,May,Hot Season,24.17,37.38,44.68,98.24,39.71,105.63
Mandalay,Jefferson Center,2020-05-14 00:00:00,2020,May,Hot Season,27.54,42.52,51.42,102.25,37.11,118.29
Mandalay,Jefferson Center,2020-05-15 00:00:00,2020,May,Hot Season,30.71,47.53,58.84,102.21,37.73,130.62
Mandalay,Jefferson Center,2020-05-16 00:00:00,2020,May,Hot Season,28.6,43.85,53.28,104.68,31.54,121.56
Mandalay,Jefferson Center,2020-05-17 00:00:00,2020,May,Hot Season,29.52,45.36,55.16,104.15,32,125.28
Mandalay,Jefferson Center,2020-05-18 00:00:00,2020,May,Hot Season,18.58,28.53,33.97,103.4,37.44,85.55
Mandalay,Jefferson Center,2020-05-19 00:00:00,2020,May,Hot Season,9.07,14.49,17.05,96.31,53.21,56.03
Mandalay,Jefferson Center,2020-05-20 00:00:00,2020,May,Hot Season,13.33,21.2,24.67,98.26,46.58,70.14
Mandalay,Jefferson Center,2020-05-21 00:00:00,2020,May,Hot Season,21.38,34.01,40.7,94.83,48.85,97.08
Mandalay,Jefferson Center,2020-05-22 00:00:00,2020,May,Hot Season,25.48,40.28,50.08,100.02,41.83,112.77
Mandalay,Jefferson Center,2020-05-23 00:00:00,2020,May,Hot Season,24.87,39,48.14,101.48,39.04,109.62
Mandalay,Jefferson Center,2020-05-24 00:00:00,2020,May,Hot Season,22.91,35.51,43.15,103.66,35.88,101.02
Mandalay,Jefferson Center,2020-05-25 00:00:00,2020,May,Hot Season,21.02,32.45,38.67,104.25,33.46,93.80
Mandalay,Jefferson Center,2020-05-26 00:00:00,2020,May,Hot Season,19.32,30.21,35.66,101.16,34.24,89.09
Mandalay,Jefferson Center,2020-05-27 00:00:00,2020,May,Hot Season,13.43,21.81,25.5,92.64,50.68,71.42
Mandalay,Jefferson Center,2020-05-28 00:00:00,2020,May,Hot Season,7.91,12.96,15.04,90.63,56.43,52.81
Mandalay,Jefferson Center,2020-05-29 00:00:00,2020,May,Hot Season,8.65,13.74,15.56,90.12,60.19,54.45
Mandalay,Jefferson Center,2020-05-30 00:00:00,2020,May,Hot Season,8.92,14.03,16.11,94.56,53.6,55.06
Mandalay,Jefferson Center,2020-05-31 00:00:00,2020,May,Hot Season,12.36,19.68,22.46,96.23,52.12,66.94
Mandalay,Jefferson Center,2020-06-01 00:00:00,2020,June,Hot Season,15.65,24.72,29.32,96.5,51.61,77.54
Mandalay,Jefferson Center,2020-06-02 00:00:00,2020,June,Hot Season,13.89,22.11,25.45,98.63,47.31,72.05
Mandalay,Jefferson Center,2020-06-03 00:00:00,2020,June,Hot Season,14.22,22.8,26.23,99.04,45.27,73.50
Mandalay,Jefferson Center,2020-06-04 00:00:00,2020,June,Hot Season,12.58,19.98,22.75,100.48,44.07,67.57
Mandalay,Jefferson Center,2020-06-05 00:00:00,2020,June,Hot Season,12.42,19.75,22.77,91.89,60.14,67.09
Mandalay,Jefferson Center,2020-06-06 00:00:00,2020,June,Hot Season,11.04,17.39,19.88,98.17,48.41,62.12
Mandalay,Jefferson Center,2020-06-07 00:00:00,2020,June,Hot Season,7.65,12.41,14.43,98.28,46.66,51.65
Mandalay,Jefferson Center,2020-06-08 00:00:00,2020,June,Hot Season,7.36,12.05,14.21,98.73,46.76,50.21
Mandalay,Jefferson Center,2020-06-09 00:00:00,2020,June,Hot Season,10.49,16.06,18.28,95.7,54.07,59.33
Mandalay,Jefferson Center,2020-06-10 00:00:00,2020,June,Hot Season,6.35,10.28,12.09,94.88,53.48,42.83
Mandalay,Jefferson Center,2020-06-11 00:00:00,2020,June,Hot Season,6.98,11.74,13.91,98.55,44.68,48.92
Mandalay,Jefferson Center,2020-06-12 00:00:00,2020,June,Hot Season,6.94,11.58,13.78,98.69,45.28,48.25
Mandalay,Jefferson Center,2020-06-13 00:00:00,2020,June,Hot Season,10.35,16.71,19.59,98.72,47.25,60.69
Mandalay,Jefferson Center,2020-06-14 00:00:00,2020,June,Hot Season,8,13.24,15.64,100.01,45.49,53.40
Mandalay,Jefferson Center,2020-06-15 00:00:00,2020,June,Hot Season,5.98,9.84,11.57,97.99,46.56,41.00
Mandalay,Jefferson Center,2020-06-16 00:00:00,2020,June,Hot Season,4.61,7.78,9.46,97.12,46.97,32.42
Mandalay,Jefferson Center,2020-06-17 00:00:00,2020,June,Hot Season,6.48,10.76,12.9,93.28,54.59,44.83
Mandalay,Jefferson Center,2020-06-18 00:00:00,2020,June,Hot Season,5.52,9.28,11.2,97.28,47.78,38.67
Mandalay,Jefferson Center,2020-06-19 00:00:00,2020,June,Hot Season,5.52,9.26,11.07,98.52,45.64,38.58
Mandalay,Jefferson Center,2020-06-20 00:00:00,2020,June,Hot Season,4.86,8.23,9.97,98.38,44.37,34.29
Mandalay,Jefferson Center,2020-06-21 00:00:00,2020,June,Hot Season,7.69,13.04,15.63,98.76,43.72,52.98
Mandalay,Jefferson Center,2020-06-22 00:00:00,2020,June,Hot Season,8.25,13.71,16.57,101.17,40.63,54.39
Mandalay,Jefferson Center,2020-06-23 00:00:00,2020,June,Hot Season,7.51,12.32,14.7,103.14,39.35,51.46
Mandalay,Jefferson Center,2020-06-24 00:00:00,2020,June,Hot Season,5.96,10.02,12.06,97.01,49.73,41.75
Mandalay,Jefferson Center,2020-06-25 00:00:00,2020,June,Hot Season,9.03,14.39,16.58,92.52,57.41,55.82
Mandalay,Jefferson Center,2020-06-26 00:00:00,2020,June,Hot Season,6.86,11.17,13.13,97.3,48.64,46.54
Mandalay,Jefferson Center,2020-06-27 00:00:00,2020,June,Hot Season,4.48,7.56,9.1,99.54,44.2,31.50
Mandalay,Jefferson Center,2020-06-28 00:00:00,2020,June,Hot Season,5.25,8.71,10.28,100.08,42.49,36.29
Mandalay,Jefferson Center,2020-06-29 00:00:00,2020,June,Hot Season,6.63,10.77,12.64,100.18,42.88,44.88
Mandalay,Jefferson Center,2020-06-30 00:00:00,2020,June,Hot Season,6.54,10.52,12.27,100.57,42.42,43.83
Mandalay,Jefferson Center,2020-07-01 00:00:00,2020,July,Rainy Season,5.02,8.09,9.62,94.89,55.19,33.71
Mandalay,Jefferson Center,2020-07-02 00:00:00,2020,July,Rainy Season,6.22,10.04,11.76,96.6,51.85,41.83
Mandalay,Jefferson Center,2020-07-03 00:00:00,2020,July,Rainy Season,6.82,11.22,13.15,97.42,49.58,46.75
Mandalay,Jefferson Center,2020-07-04 00:00:00,2020,July,Rainy Season,3.13,5.35,6.5,96.12,48.64,22.29
Mandalay,Jefferson Center,2020-07-05 00:00:00,2020,July,Rainy Season,3.35,5.8,7.12,96.3,47.92,24.17
Mandalay,Jefferson Center,2020-07-06 00:00:00,2020,July,Rainy Season,4.78,8.23,10.03,98.61,44.37,34.29
Mandalay,Jefferson Center,2020-07-07 00:00:00,2020,July,Rainy Season,8.85,14.48,17.38,101.02,42.53,56.01
Mandalay,Jefferson Center,2020-07-08 00:00:00,2020,July,Rainy Season,7.43,12.04,14.18,100.65,41.88,50.17
Mandalay,Jefferson Center,2020-07-09 00:00:00,2020,July,Rainy Season,5.75,9.47,11.29,98.01,45.65,39.46
Mandalay,Jefferson Center,2020-07-10 00:00:00,2020,July,Rainy Season,5.34,8.93,10.69,95.5,48.62,37.21
Mandalay,Jefferson Center,2020-07-11 00:00:00,2020,July,Rainy Season,5.75,9.53,11.41,97.3,45.69,39.71
Mandalay,Jefferson Center,2020-07-12 00:00:00,2020,July,Rainy Season,4.86,8.13,9.72,98.71,43.68,33.88
Mandalay,Jefferson Center,2020-07-13 00:00:00,2020,July,Rainy Season,5.98,9.91,11.9,94.55,49.56,41.29
Mandalay,Jefferson Center,2020-07-14 00:00:00,2020,July,Rainy Season,5.83,9.63,11.42,99.25,42.35,40.13
Mandalay,Jefferson Center,2020-07-15 00:00:00,2020,July,Rainy Season,6.11,10.11,12.17,100.46,41.01,42.13
Mandalay,Jefferson Center,2020-07-16 00:00:00,2020,July,Rainy Season,6.32,10.58,12.83,102.73,38.22,44.08
Mandalay,Jefferson Center,2020-07-17 00:00:00,2020,July,Rainy Season,4.24,7.24,8.82,101.27,41.34,30.17
Mandalay,Jefferson Center,2020-07-18 00:00:00,2020,July,Rainy Season,4.34,7.44,9.05,96.23,48.07,31.00
Mandalay,Jefferson Center,2020-07-19 00:00:00,2020,July,Rainy Season,3.7,6.3,7.71,95.85,49.85,26.25
Mandalay,Jefferson Center,2020-07-20 00:00:00,2020,July,Rainy Season,3.8,6.77,8.36,94.98,48.96,28.21
Mandalay,Jefferson Center,2020-07-21 00:00:00,2020,July,Rainy Season,5.88,9.91,11.9,95.3,48.89,41.29
Mandalay,Jefferson Center,2020-07-22 00:00:00,2020,July,Rainy Season,4.24,7.25,8.68,98.45,43.18,30.21
Mandalay,Jefferson Center,2020-07-23 00:00:00,2020,July,Rainy Season,5.4,9.12,10.96,98,44.87,38.00
Mandalay,Jefferson Center,2020-07-24 00:00:00,2020,July,Rainy Season,7.18,11.64,13.77,102.82,38.1,48.50
Mandalay,Jefferson Center,2020-07-25 00:00:00,2020,July,Rainy Season,7.43,11.45,13.38,102.75,41.7,47.71
Mandalay,Jefferson Center,2020-07-26 00:00:00,2020,July,Rainy Season,12.91,20.07,23.62,94.35,57.4,67.76
Mandalay,Jefferson Center,2020-07-27 00:00:00,2020,July,Rainy Season,10.8,16.45,18.49,90.56,64.69,60.15
Mandalay,Jefferson Center,2020-07-28 00:00:00,2020,July,Rainy Season,8.98,14.12,16.14,92.09,59.86,55.25
Mandalay,Jefferson Center,2020-07-29 00:00:00,2020,July,Rainy Season,6.22,10.31,12.51,95.61,51.64,42.96
Mandalay,Jefferson Center,2020-07-30 00:00:00,2020,July,Rainy Season,7.33,11.81,13.83,97.26,47.95,49.21
Mandalay,Jefferson Center,2020-07-31 00:00:00,2020,July,Rainy Season,9.66,15.06,17.56,98.77,48.28,57.22
Mandalay,Jefferson Center,2020-08-01 00:00:00,2020,August,Rainy Season,10.91,16.62,19.19,97.48,52.66,60.51
Mandalay,Jefferson Center,2020-08-02 00:00:00,2020,August,Rainy Season,10.69,16.23,18.22,100.14,49.92,59.69
Mandalay,Jefferson Center,2020-08-03 00:00:00,2020,August,Rainy Season,7.87,12.08,13.59,89.94,67.44,50.33
Mandalay,Jefferson Center,2020-08-04 00:00:00,2020,August,Rainy Season,8.62,13.61,15.59,92.28,61.9,54.18
Mandalay,Jefferson Center,2020-08-05 00:00:00,2020,August,Rainy Season,6.81,10.85,12.85,97.36,49.42,45.21
Mandalay,Jefferson Center,2020-08-06 00:00:00,2020,August,Rainy Season,7.76,12.52,14.49,94.98,56.04,51.88
Mandalay,Jefferson Center,2020-08-07 00:00:00,2020,August,Rainy Season,5.2,8.51,9.82,95.01,53.78,35.46
Mandalay,Jefferson Center,2020-08-08 00:00:00,2020,August,Rainy Season,6.63,10.78,12.34,95.32,51.71,44.92
Mandalay,Jefferson Center,2020-08-09 00:00:00,2020,August,Rainy Season,6.76,11.07,12.98,97.43,48.16,46.13
Mandalay,Jefferson Center,2020-08-10 00:00:00,2020,August,Rainy Season,6.98,11.38,13.18,97.04,48.51,47.42
Mandalay,Jefferson Center,2020-08-11 00:00:00,2020,August,Rainy Season,6.15,10.1,11.69,95.79,49.86,42.08
Mandalay,Jefferson Center,2020-08-12 00:00:00,2020,August,Rainy Season,8.21,13.39,15.55,97.22,47.28,53.71
Mandalay,Jefferson Center,2020-08-13 00:00:00,2020,August,Rainy Season,9.11,14.65,16.77,95.85,49.42,56.36
Mandalay,Jefferson Center,2020-08-14 00:00:00,2020,August,Rainy Season,6.05,10.07,11.89,95.02,49.81,41.96
Mandalay,Jefferson Center,2020-08-15 00:00:00,2020,August,Rainy Season,6.5,10.86,12.96,93.99,50.59,45.25
Mandalay,Jefferson Center,2020-08-16 00:00:00,2020,August,Rainy Season,7.43,12.5,14.89,94.73,48.79,51.84
Mandalay,Jefferson Center,2020-08-17 00:00:00,2020,August,Rainy Season,8.43,14.06,16.6,92.87,52.44,55.12
Mandalay,Jefferson Center,2020-08-18 00:00:00,2020,August,Rainy Season,8.05,13.41,15.9,90.43,54.85,53.75
Mandalay,Jefferson Center,2020-08-19 00:00:00,2020,August,Rainy Season,8.91,14.87,17.5,92.28,52.64,56.83
Mandalay,Jefferson Center,2020-08-20 00:00:00,2020,August,Rainy Season,10.33,16.96,19.68,92.64,58.13,61.22
Mandalay,Jefferson Center,2020-08-21 00:00:00,2020,August,Rainy Season,12.28,19.67,22.86,94.95,53.94,66.92
Mandalay,Jefferson Center,2020-08-22 00:00:00,2020,August,Rainy Season,14.2,22.81,26.55,93.35,58.07,73.52
Mandalay,Jefferson Center,2020-08-23 00:00:00,2020,August,Rainy Season,11.83,18.9,21.67,91.78,62.48,65.30
Mandalay,Jefferson Center,2020-08-24 00:00:00,2020,August,Rainy Season,9.58,15.66,18.05,89.35,62.11,58.49
Mandalay,Jefferson Center,2020-08-25 00:00:00,2020,August,Rainy Season,6.22,10.4,12.29,93.34,52.94,43.33
Mandalay,Jefferson Center,2020-08-26 00:00:00,2020,August,Rainy Season,8.3,13.55,15.51,94.01,54.52,54.05
Mandalay,Jefferson Center,2020-08-27 00:00:00,2020,August,Rainy Season,11.94,19.32,22.34,95.48,52.49,66.18
Mandalay,Jefferson Center,2020-08-28 00:00:00,2020,August,Rainy Season,13.71,22.11,25.91,100.1,44.21,72.05
Mandalay,Jefferson Center,2020-08-29 00:00:00,2020,August,Rainy Season,15.7,25.17,29.03,99.69,45.74,78.49
Mandalay,Jefferson Center,2020-08-30 00:00:00,2020,August,Rainy Season,14.85,24.01,27.26,96.97,51.4,76.05
Mandalay,Jefferson Center,2020-08-31 00:00:00,2020,August,Rainy Season,15.05,24.4,27.83,92.68,57.88,76.87
Mandalay,Jefferson Center,2020-09-01 00:00:00,2020,September,Rainy Season,16.25,25.48,29.8,95.48,51.17,79.14
Mandalay,Jefferson Center,2020-09-02 00:00:00,2020,September,Rainy Season,15.7,24.37,27.76,96.97,50.37,76.80
Mandalay,Jefferson Center,2020-09-03 00:00:00,2020,September,Rainy Season,20.5,31.85,37.55,98.83,47.85,92.53
Mandalay,Jefferson Center,2020-09-04 00:00:00,2020,September,Rainy Season,21.74,33.96,39.76,99.54,48.92,96.97
Mandalay,Jefferson Center,2020-09-05 00:00:00,2020,September,Rainy Season,16.54,26.53,30.42,98.74,48.71,81.35
Mandalay,Jefferson Center,2020-09-06 00:00:00,2020,September,Rainy Season,8.56,13.91,15.69,96.49,51.59,54.81
Mandalay,Jefferson Center,2020-09-07 00:00:00,2020,September,Rainy Season,8.5,13.58,15.31,98.02,49.82,54.11
Mandalay,Jefferson Center,2020-09-08 00:00:00,2020,September,Rainy Season,10.87,17.04,19.16,93.65,59.68,61.39
Mandalay,Jefferson Center,2020-09-09 00:00:00,2020,September,Rainy Season,6.56,10.6,12.31,93.02,55.94,44.17
Mandalay,Jefferson Center,2020-09-10 00:00:00,2020,September,Rainy Season,6.37,10.29,12.27,97.38,47.32,42.88
Mandalay,Jefferson Center,2020-09-11 00:00:00,2020,September,Rainy Season,7.89,12.76,14.93,98.83,45.04,52.39
Mandalay,Jefferson Center,2020-09-12 00:00:00,2020,September,Rainy Season,8.11,13.26,15.43,98.51,45.9,53.44
Mandalay,Jefferson Center,2020-09-13 00:00:00,2020,September,Rainy Season,7.54,12.06,13.96,95.92,53.84,50.25
Mandalay,Jefferson Center,2020-09-14 00:00:00,2020,September,Rainy Season,5.98,9.74,11.42,96.93,50.25,40.58
Mandalay,Jefferson Center,2020-09-15 00:00:00,2020,September,Rainy Season,6.53,10.55,12.35,98.68,45.39,43.96
Mandalay,Jefferson Center,2020-09-16 00:00:00,2020,September,Rainy Season,5.13,8.51,10.12,98.21,47.02,35.46
Mandalay,Jefferson Center,2020-09-17 00:00:00,2020,September,Rainy Season,10.04,15.8,18.11,97.01,51.94,58.78
Mandalay,Jefferson Center,2020-09-18 00:00:00,2020,September,Rainy Season,13.65,20.88,24.49,95.05,59.05,69.46
Mandalay,Jefferson Center,2020-09-19 00:00:00,2020,September,Rainy Season,12,18.83,21.64,99.46,46.01,65.15
Mandalay,Jefferson Center,2020-09-20 00:00:00,2020,September,Rainy Season,7.37,11.72,13.67,93.97,57.33,48.83
Mandalay,Jefferson Center,2020-09-21 00:00:00,2020,September,Rainy Season,5.66,9.62,11.51,92.72,56.31,40.08
Mandalay,Jefferson Center,2020-09-22 00:00:00,2020,September,Rainy Season,4.33,7.43,8.97,93.41,55.87,30.96
Mandalay,Jefferson Center,2020-09-23 00:00:00,2020,September,Rainy Season,5.62,9.39,11.13,95.37,52.12,39.13
Mandalay,Jefferson Center,2020-09-24 00:00:00,2020,September,Rainy Season,7.2,11.74,13.89,95.64,50.6,48.92
Mandalay,Jefferson Center,2020-09-25 00:00:00,2020,September,Rainy Season,5.84,9.68,11.49,95.75,49.47,40.33
Mandalay,Jefferson Center,2020-09-26 00:00:00,2020,September,Rainy Season,5.12,8.73,10.44,96.48,47.75,36.38
Mandalay,Jefferson Center,2020-09-27 00:00:00,2020,September,Rainy Season,7.25,11.9,14.2,98.14,45.26,49.58
Mandalay,Jefferson Center,2020-09-28 00:00:00,2020,September,Rainy Season,14.22,22.14,25.46,97.62,50.35,72.11
Mandalay,Jefferson Center,2020-09-29 00:00:00,2020,September,Rainy Season,12.46,19.08,21.74,92.86,62.19,65.68
Mandalay,Jefferson Center,2020-09-30 00:00:00,2020,September,Rainy Season,10.31,15.84,17.95,94.31,58.24,58.87
Mandalay,Jefferson Center,2020-10-01 00:00:00,2020,October,Rainy Season,9.71,14.75,16.38,92.47,61.08,56.57
Mandalay,Jefferson Center,2020-10-02 00:00:00,2020,October,Rainy Season,11.02,17.63,19.65,93.58,57.75,62.63
Mandalay,Jefferson Center,2020-10-03 00:00:00,2020,October,Rainy Season,12.15,19.13,21.37,95.59,55.75,65.78
Mandalay,Jefferson Center,2020-10-04 00:00:00,2020,October,Rainy Season,10.84,16.8,18.95,89.97,65.65,60.88
Mandalay,Jefferson Center,2020-10-05 00:00:00,2020,October,Rainy Season,8.24,13.37,15.05,94.59,54.47,53.67
Mandalay,Jefferson Center,2020-10-06 00:00:00,2020,October,Rainy Season,14.2,23.3,26.19,96.03,52.34,74.55
Mandalay,Jefferson Center,2020-10-07 00:00:00,2020,October,Rainy Season,13.39,21.57,24.45,94.07,58.76,70.92
Mandalay,Jefferson Center,2020-10-08 00:00:00,2020,October,Rainy Season,13.85,22.19,25.42,96.1,56.81,72.22
Mandalay,Jefferson Center,2020-10-09 00:00:00,2020,October,Rainy Season,18.13,35.58,34.4,98.64,50.08,101.20
Mandalay,Jefferson Center,2020-10-10 00:00:00,2020,October,Rainy Season,14.45,23.19,27.01,97.02,45.62,74.32
Mandalay,Jefferson Center,2020-10-11 00:00:00,2020,October,Rainy Season,14.87,23.77,27.47,97.49,46.96,75.54
Mandalay,Jefferson Center,2020-10-12 00:00:00,2020,October,Rainy Season,19.35,30.28,35.52,97.63,46.63,89.23
Mandalay,Jefferson Center,2020-10-13 00:00:00,2020,October,Rainy Season,19.24,30.03,34.93,97.76,46.68,88.71
Mandalay,Jefferson Center,2020-10-14 00:00:00,2020,October,Rainy Season,19.41,30.36,35.6,95.95,49.89,89.40
Mandalay,Jefferson Center,2020-10-15 00:00:00,2020,October,Rainy Season,19.59,30.7,35.97,97.44,50.67,90.12
Mandalay,Jefferson Center,2020-10-16 00:00:00,2020,October,Rainy Season,15.42,24.31,28.68,96.14,50.54,76.68
Mandalay,Jefferson Center,2020-10-17 00:00:00,2020,October,Rainy Season,16.14,25.31,29.91,97.03,49.65,78.78
Mandalay,Jefferson Center,2020-10-18 00:00:00,2020,October,Rainy Season,13.56,21.45,25.85,98.22,44.36,70.66
Mandalay,Jefferson Center,2020-10-19 00:00:00,2020,October,Rainy Season,4.95,8.2,9.6,96.87,39.31,34.17
Mandalay,Jefferson Center,2020-10-20 00:00:00,2020,October,Rainy Season,9.43,15.11,17.66,95.35,43.46,57.33
Mandalay,Jefferson Center,2020-10-21 00:00:00,2020,October,Rainy Season,14.9,23.16,27.19,93.77,51.99,74.26
Mandalay,Jefferson Center,2020-10-22 00:00:00,2020,October,Rainy Season,8.93,13.9,16.39,88.71,62.83,54.79
Mandalay,Jefferson Center,2020-10-23 00:00:00,2020,October,Rainy Season,11.22,17.12,19.62,90.59,58.27,61.56
Mandalay,Jefferson Center,2020-10-24 00:00:00,2020,October,Rainy Season,17.45,27.29,31.68,92.44,55.18,82.94
Mandalay,Jefferson Center,2020-10-25 00:00:00,2020,October,Rainy Season,19.08,30.08,35.1,93.42,57.69,88.81
Mandalay,Jefferson Center,2020-10-26 00:00:00,2020,October,Rainy Season,15.31,24.77,28.72,92.29,59.27,77.65
Mandalay,Jefferson Center,2020-10-27 00:00:00,2020,October,Rainy Season,19.5,31.46,37.68,93.33,55.19,91.71
Mandalay,Jefferson Center,2020-10-28 00:00:00,2020,October,Rainy Season,17.36,27.3,31.57,94.07,54.33,82.97
Mandalay,Jefferson Center,2020-10-29 00:00:00,2020,October,Rainy Season,15.3,24.34,27.73,93.45,57.17,76.74
Mandalay,Jefferson Center,2020-10-30 00:00:00,2020,October,Rainy Season,10.18,16.2,18.9,92.64,52.21,59.62
Mandalay,Jefferson Center,2020-10-31 00:00:00,2020,October,Rainy Season,10.97,17.1,20.28,90.08,59.51,61.52
